/Users/engun/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PythonCppHomogeneousContainers
Hello, World!
RSS(Mb): was:      5.344 now:     21.348 diff:    +16.004 Peak was:      5.344 now:     21.348 diff:    +16.004 test_perf_vector_to_py_tuple_multiple<bool>
RSS(Mb): was:     21.348 now:     25.309 diff:     +3.961 Peak was:     21.348 now:     65.746 diff:    +44.398 test_perf_vector_to_py_tuple_multiple<long>
RSS(Mb): was:     25.309 now:     25.633 diff:     +0.324 Peak was:     65.746 now:     65.820 diff:     +0.074 test_perf_vector_to_py_tuple_multiple<double>
RSS(Mb): was:     25.633 now:     31.828 diff:     +6.195 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<bool>
RSS(Mb): was:     31.828 now:     25.707 diff:     -6.121 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<long>
RSS(Mb): was:     25.711 now:     25.738 diff:     +0.027 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<double>
RSS(Mb): was:     25.738 now:    177.367 diff:   +151.629 Peak was:     65.820 now:   3161.367 diff:  +3095.547 test_perf_vector_string_to_py_tuple_multiple
RSS(Mb): was:    177.367 now:    190.418 diff:    +13.051 Peak was:   3161.367 now:   3187.547 diff:    +26.180 test_perf_py_tuple_to_vector_string_multiple
RSS(Mb): was:    190.418 now:    178.043 diff:    -12.375 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<bool>
RSS(Mb): was:    178.043 now:    134.309 diff:    -43.734 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<long>
RSS(Mb): was:    134.309 now:    126.320 diff:     -7.988 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<double>
RSS(Mb): was:    126.320 now:    132.508 diff:     +6.188 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<bool>
RSS(Mb): was:    132.508 now:    126.312 diff:     -6.195 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<long>
RSS(Mb): was:    126.312 now:    126.324 diff:     +0.012 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<double>
RSS(Mb): was:    126.324 now:    198.285 diff:    +71.961 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_string_to_py_list_multiple
RSS(Mb): was:    198.285 now:    195.355 diff:     -2.930 Peak was:   3187.547 now:   3203.605 diff:    +16.059 test_perf_py_list_to_vector_string_multiple
RSS(Mb): was:    195.359 now:    161.129 diff:    -34.230 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<long>
RSS(Mb): was:    161.129 now:    177.566 diff:    +16.438 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<double>
RSS(Mb): was:    177.566 now:    236.758 diff:    +59.191 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<long>
RSS(Mb): was:    236.758 now:    302.027 diff:    +65.270 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<double>
RSS(Mb): was:    302.027 now:    372.266 diff:    +70.238 Peak was:   3203.605 now:   3390.727 diff:   +187.121 test_perf_unordered_set_string_to_py_set_multiple
RSS(Mb): was:    372.266 now:   5010.652 diff:  +4638.387 Peak was:   3390.727 now:   5562.652 diff:  +2171.926 test_perf_py_set_bytes_to_unordered_set_string_multiple
RSS(Mb): was:   5010.652 now:   4980.160 diff:    -30.492 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<long,long>
RSS(Mb): was:   4980.160 now:   4980.184 diff:     +0.023 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<double,double>
RSS(Mb): was:   4980.184 now:   4960.418 diff:    -19.766 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<long,long>
RSS(Mb): was:   4960.418 now:   4960.430 diff:     +0.012 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<double,double>
RSS(Mb): was:   4960.430 now:   3647.801 diff:  -1312.629 Peak was:   5562.652 now:   8756.469 diff:  +3193.816 test_perf_cpp_std_unordered_map_to_py_dict_string_multiple
RSS(Mb): was:   3647.801 now:   8788.461 diff:  +5140.660 Peak was:   8756.469 now:   9404.875 diff:   +648.406 test_perf_py_dict_to_cpp_std_unordered_map_string_multiple
==== RSS(Mb): was:      5.344 now:   8788.461 diff:  +8783.117 Peak was:      5.344 now:   9404.875 diff:  +9399.531 ==== test_performance.cpp
Number of tests: 1092
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0       1       5     0.000000974     0.000001783     0.000000059     0.000004538         5     5132943.2 test_vector_to_py_tuple_multiple<bool>[1]
TEST:    0       2       5     0.000000077     0.000000019     0.000000062     0.000000111         5    64516129.0 test_vector_to_py_tuple_multiple<bool>[2]
TEST:    0       4       5     0.000000085     0.000000021     0.000000071     0.000000127         5    58616647.1 test_vector_to_py_tuple_multiple<bool>[4]
TEST:    0       8       5     0.000000108     0.000000033     0.000000080     0.000000169         5    46082949.3 test_vector_to_py_tuple_multiple<bool>[8]
TEST:    0      16       5     0.000000115     0.000000021     0.000000103     0.000000158         5    43365134.4 test_vector_to_py_tuple_multiple<bool>[16]
TEST:    0      32       5     0.000000184     0.000000026     0.000000154     0.000000226         5    27188689.5 test_vector_to_py_tuple_multiple<bool>[32]
TEST:    0      64       5     0.000000258     0.000000023     0.000000244     0.000000305         5    19387359.4 test_vector_to_py_tuple_multiple<bool>[64]
TEST:    0     128       5     0.000000562     0.000000135     0.000000477     0.000000829         5     8901548.9 test_vector_to_py_tuple_multiple<bool>[128]
TEST:    0     256       5     0.000000890     0.000000051     0.000000828     0.000000973         5     5616084.5 test_vector_to_py_tuple_multiple<bool>[256]
TEST:    0     512       5     0.000001656     0.000000037     0.000001619     0.000001729         5     3018776.8 test_vector_to_py_tuple_multiple<bool>[512]
TEST:    0    1024       5     0.000003179     0.000000029     0.000003146     0.000003231         5     1572871.1 test_vector_to_py_tuple_multiple<bool>[1024]
TEST:    0    2048       5     0.000007581     0.000002802     0.000006138     0.000013185         5      659517.5 test_vector_to_py_tuple_multiple<bool>[2048]
TEST:    0    4096       5     0.000014972     0.000005535     0.000012152     0.000026042         5      333967.9 test_vector_to_py_tuple_multiple<bool>[4096]
TEST:    0    8192       5     0.000024578     0.000000497     0.000024300     0.000025572         5      203436.4 test_vector_to_py_tuple_multiple<bool>[8192]
TEST:    0   16384       5     0.000061337     0.000025292     0.000048631     0.000111920         5       81516.5 test_vector_to_py_tuple_multiple<bool>[16384]
TEST:    0   32768       5     0.000115033     0.000034557     0.000097727     0.000184147         5       43465.9 test_vector_to_py_tuple_multiple<bool>[32768]
TEST:    0   65536       5     0.000229298     0.000065734     0.000196227     0.000360765         5       21805.7 test_vector_to_py_tuple_multiple<bool>[65536]
TEST:    0  131072       5     0.000462071     0.000136562     0.000393618     0.000735194         5       10820.8 test_vector_to_py_tuple_multiple<bool>[131072]
TEST:    0  262144       5     0.000910181     0.000265784     0.000750681     0.001440764         5        5493.4 test_vector_to_py_tuple_multiple<bool>[262144]
TEST:    0  524288       5     0.001966058     0.000449421     0.001525493     0.002833265         5        2543.2 test_vector_to_py_tuple_multiple<bool>[524288]
TEST:    0 1048576       5     0.004811162     0.001288826     0.003159872     0.006411845         5        1039.2 test_vector_to_py_tuple_multiple<bool>[1048576]
TEST:    0       1       5     0.000000671     0.000001205     0.000000057     0.000003082         5     7454897.9 test_vector_to_py_tuple_multiple<long>[1]
TEST:    0       2       5     0.000000070     0.000000010     0.000000064     0.000000090         5    71736011.5 test_vector_to_py_tuple_multiple<long>[2]
TEST:    0       4       5     0.000000109     0.000000064     0.000000071     0.000000238         5    45662100.5 test_vector_to_py_tuple_multiple<long>[4]
TEST:    0       8       5     0.000000211     0.000000220     0.000000096     0.000000650         5    23663038.3 test_vector_to_py_tuple_multiple<long>[8]
TEST:    0      16       5     0.000000192     0.000000103     0.000000134     0.000000398         5    26055237.1 test_vector_to_py_tuple_multiple<long>[16]
TEST:    0      32       5     0.000000267     0.000000107     0.000000208     0.000000480         5    18719580.7 test_vector_to_py_tuple_multiple<long>[32]
TEST:    0      64       5     0.000000436     0.000000167     0.000000346     0.000000770         5    11454753.7 test_vector_to_py_tuple_multiple<long>[64]
TEST:    0     128       5     0.000000764     0.000000145     0.000000663     0.000001047         5     6547073.5 test_vector_to_py_tuple_multiple<long>[128]
TEST:    0     256       5     0.000001372     0.000000159     0.000001275     0.000001690         5     3643518.2 test_vector_to_py_tuple_multiple<long>[256]
TEST:    0     512       5     0.000005631     0.000002241     0.000004392     0.000010111         5      887989.1 test_vector_to_py_tuple_multiple<long>[512]
TEST:    0    1024       5     0.000013010     0.000003858     0.000011037     0.000020726         5      384328.6 test_vector_to_py_tuple_multiple<long>[1024]
TEST:    0    2048       5     0.000027167     0.000007582     0.000023287     0.000042330         5      184050.2 test_vector_to_py_tuple_multiple<long>[2048]
TEST:    0    4096       5     0.000055554     0.000015962     0.000046429     0.000087433         5       90003.0 test_vector_to_py_tuple_multiple<long>[4096]
TEST:    0    8192       5     0.000111689     0.000021737     0.000095702     0.000154829         5       44767.0 test_vector_to_py_tuple_multiple<long>[8192]
TEST:    0   16384       5     0.000252051     0.000037298     0.000218608     0.000299094         5       19837.3 test_vector_to_py_tuple_multiple<long>[16384]
TEST:    0   32768       5     0.000547768     0.000108815     0.000474182     0.000758443         5        9128.0 test_vector_to_py_tuple_multiple<long>[32768]
TEST:    0   65536       5     0.001085133     0.000103855     0.000995665     0.001276138         5        4607.7 test_vector_to_py_tuple_multiple<long>[65536]
TEST:    0  131072       5     0.002134978     0.000396714     0.001859774     0.002922597         5        2341.9 test_vector_to_py_tuple_multiple<long>[131072]
TEST:    0  262144       5     0.005857699     0.000732364     0.005254504     0.007275847         5         853.6 test_vector_to_py_tuple_multiple<long>[262144]
TEST:    0  524288       5     0.013748910     0.002405157     0.011894742     0.018299710         5         363.7 test_vector_to_py_tuple_multiple<long>[524288]
